Protein,Drug,ED,MD,WC,WQ,WG,YH,AI,FL,EM,TM,CW,EW,FW,MY,CV,NH,NF,MATS3c,MATS5v,GATS2c,GATS5c,nBase,Kier1,nAtomP,MLFER_BO,MPC6,nFRing,nF8HeteroRing,RotBtFrac,GGI6,JGI10,JGT,MWC9,WPATH,'Class Label'
hsa_2904,D04790,0.002697,0.000674,0,0.000674,0.000674,0.000674,0.00472,0.001349,0.002023,0.000674,0,0.001349,0.000674,0,0.000674,0,0.000674,0.732847,0.726039,0.286348,0.446715,0,0.314174,0.15,0.509179,0.264151,0.015152,0,0.553571,0.26515,0.553371,0.634674,0.756635,0.063115,Non-Interactive
hsa_27092,D00704,0.006135,0.003067,0,0,0,0,0.009202,0.006135,0,0.003067,0,0,0,0.003067,0,0.006135,0,0.736299,0.740178,0.218526,0.615528,0,0.068745,0.1,0.171112,0,0,0,0.609375,0,0,0.606193,0.308641,0.002258,Non-Interactive
hsa_5025,D00512,0.005168,0,0.002584,0,0,0,0,0.005168,0,0.005168,0,0,0,0,0.002584,0,0.007752,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859,Non-Interactive
hsa_2893,D00367,0.00222,0.00333,0,0,0.00222,0.00111,0.009989,0.006659,0.00111,0.00333,0,0.00222,0.00111,0.00111,0.00222,0.00111,0.00111,0.689793,0.740178,0.249438,0.147505,0.4,0.148633,0.45,0.70523,0.361635,0.045455,1,0.094203,0.095081,0,0.402401,0.806977,0.020385,Non-Interactive
hsa_3747,D00351,0.004902,0,0,0,0.001634,0,0.001634,0.00817,0,0.003268,0.001634,0,0.003268,0.003268,0.001634,0,0.001634,0.532007,0.740178,0.224956,0.293059,0,0.387763,0.4,1,0.427673,0,0,0.244792,0.284904,0.330717,0.418573,0.819239,0.138947,Non-Interactive
hsa_6323,D00791,0.005478,0.002988,0.000498,0,0,0.000996,0.003984,0.006972,0.003486,0.00249,0.000996,0.000498,0.000996,0.001494,0.00249,0.000996,0.002988,0.794409,0.775553,0.433084,0.343511,0.8,0.312239,0.65,0.207828,0.389937,0.045455,0,0.305556,0.294637,0.57126,0.379111,0.779941,0.077319,Non-Interactive
hsa_56479,D00195,0.001085,0.001085,0,0.001085,0.001085,0.001085,0.002169,0.004338,0,0.001085,0,0,0,0,0.002169,0,0,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401,Non-Interactive
hsa_3739,D00812,0.006135,0,0,0,0,0.001534,0.006135,0.001534,0.001534,0.001534,0,0,0.001534,0,0,0,0.001534,0.775837,0.653164,0.522371,0.301877,0.2,0.170441,0.65,0.060963,0.248428,0.045455,0,0.195076,0.091458,0,0.066847,0.675237,0.022078,Non-Interactive
hsa_3778,D00649,0.00254,0.00254,0.000847,0.000847,0,0.00254,0.001693,0.006774,0.001693,0.00254,0,0.000847,0.000847,0.000847,0.001693,0.001693,0.004234,0.625614,0.740178,0.266549,0.535804,0.6,0.138635,0.7,0.813994,0.084906,0,0,0.444444,0.075868,0,0.649424,0.552278,0.01046,Non-Interactive
hsa_3750,D00618,0.003096,0.001548,0,0,0,0.001548,0.006192,0.004644,0,0.003096,0,0,0.001548,0,0.003096,0,0.004644,0.637648,0.69384,0.297732,0.814175,0,0.331196,0.55,0.416003,0.339623,0,0,0.461207,0.480195,0.213781,0.444653,0.774572,0.053428,Non-Interactive
hsa_3749,D06172,0.0016,0,0,0.0016,0.0016,0,0.0016,0.008,0.0016,0.0032,0.0016,0,0.0032,0.0048,0.0032,0,0.0016,1,0.683829,0.262632,0.312395,0,0.121531,0.45,0.210946,0.066038,0,0,0.479167,0.045704,0,0.5453,0.512764,0.008558,Non-Interactive
hsa_8989,D00733,0.005367,0.003578,0,0.000894,0.000894,0,0.001789,0.010733,0.003578,0.001789,0,0.000894,0,0,0,0.000894,0.006261,0.684042,0.795263,0.411933,0.428931,0.4,0.280165,0.7,0.447523,0.216981,0.015152,0,0.519231,0.181292,0.48189,0.240327,0.665597,0.048673,Non-Interactive
hsa_1136,D01603,0.003968,0,0,0,0,0,0.005952,0.009921,0,0.005952,0,0.001984,0,0,0,0,0.001984,0.531749,0.720259,0.306581,0.259223,0.8,0.104439,0.3,0.306547,0.044025,0,0,0.439103,0.030774,0,0.141128,0.386719,0.007904,Non-Interactive
hsa_784,D00477,0.008282,0,0,0.00207,0,0,0.00207,0.004141,0,0,0,0,0,0.00207,0,0.004141,0.00207,0.729044,0.788844,0.383372,0.353347,0.4,0.172873,0.5,0.361621,0.075472,0,0,0.571078,0.09872,1,0.388004,0.489518,0.017888,Non-Interactive
hsa_6336,D02234,0.00665,0.001023,0.000512,0.000512,0,0,0.002558,0.004604,0.001535,0.001023,0.000512,0.000512,0.001535,0.001535,0.002558,0.000512,0.002558,0.715076,0.758627,0.670699,0.240261,0.4,0.180853,0.8,0.069276,0.330189,0.045455,0,0,0.140836,0,0.151995,0.73493,0.0271,Non-Interactive
hsa_6339,D02092,0.002497,0,0.001248,0.002497,0.002497,0.001248,0.001248,0.002497,0,0,0.001248,0.001248,0,0,0,0.001248,0,0.662932,0.740178,0.25736,0.264099,0.4,0.371257,0.55,0.589886,0.261006,0,0,0.417892,0.226996,0.434205,0.430899,0.730327,0.10531,Non-Interactive
hsa_8989,D00536,0.005367,0.003578,0,0.000894,0.000894,0,0.001789,0.010733,0.003578,0.001789,0,0.000894,0,0,0,0.000894,0.006261,0.503643,0.806866,0.141739,0.446412,0,0.172873,0.3,0.252858,0.084906,0,0,0.509804,0.136502,0,0.282906,0.48977,0.016284,Non-Interactive
hsa_2890,D00618,0.003315,0.001105,0,0.00221,0.001105,0.001105,0.003315,0.00442,0.00221,0.00221,0,0.001105,0,0,0.001105,0,0.001105,0.637648,0.69384,0.297732,0.814175,0,0.331196,0.55,0.416003,0.339623,0,0,0.461207,0.480195,0.213781,0.444653,0.774572,0.053428,Non-Interactive
hsa_5024,D01242,0,0.002525,0.002525,0,0,0,0.002525,0.005051,0,0,0,0,0,0,0.005051,0,0.010101,0.897155,0.846048,0.674354,0.466902,0.4,0.170441,0.65,0.145826,0.27044,0.045455,0,0.242424,0.197441,0,0.264167,0.702988,0.021633,Non-Interactive
hsa_5025,D01071,0.005168,0,0.002584,0,0,0,0,0.005168,0,0.005168,0,0,0,0,0.002584,0,0.007752,0.423391,0.627821,0.214001,0.420028,0,0.144915,0.4,0.354001,0.147799,0,0,0.131944,0.097806,0,0.632991,0.698339,0.013134,Non-Interactive
hsa_3758,D00329,0,0,0,0,0.002564,0.002564,0.005128,0.010256,0,0,0,0,0,0,0.005128,0.002564,0.007692,0.696353,0.740178,0.26131,0.294813,0.4,0.287056,0.85,0.4115,0.342767,0.015152,0,0.317529,0.386722,0.374558,0.349243,0.748747,0.051437,Non-Interactive
hsa_27092,D00110,0.006135,0.003067,0,0,0,0,0.009202,0.006135,0,0.003067,0,0,0,0.003067,0,0.006135,0,0.564038,0.891246,0.379736,0.666605,0.4,0.203549,0.45,0.313128,0.261006,0.015152,0,0.262153,0.218177,0.855124,0.348634,0.725776,0.029864,Non-Interactive
hsa_3765,D00636,0.005102,0,0,0,0.002551,0,0.005102,0.005102,0,0,0,0,0.002551,0,0.002551,0,0,0.745356,0.772639,0.471538,0.50135,0.4,0.354376,0.9,0.287496,0.345912,0.015152,0,0.463384,0.352867,0.355131,0.358653,0.777082,0.085609,Non-Interactive
hsa_782,D01108,0.0067,0,0,0,0.001675,0,0.001675,0.00335,0.001675,0.001675,0,0,0,0,0.001675,0.001675,0,0,0.740178,0.022321,0,0,0,0.25,0.478005,0,0,0,0.479167,0,0,0.91064,0,0,Non-Interactive
hsa_1135,D00035,0.007576,0,0,0,0,0.001894,0.003788,0.011364,0.001894,0.003788,0,0.003788,0,0,0.001894,0,0,0.857472,0.577556,0.276801,0.641431,0.2,0.019334,0.15,0.151715,0.012579,0,0,0.21875,0,0,0.237507,0.319038,0.001367,Non-Interactive
hsa_22953,D00726,0.005025,0,0.002513,0,0,0,0,0.005025,0,0.002513,0.002513,0,0,0,0.002513,0,0.005025,0.657776,0.740178,0.263442,0.277601,0.4,0.224279,0.55,0.420159,0.116352,0,0,0.635417,0.113955,0.5,0.486142,0.593019,0.026328,Non-Interactive
hsa_8973,D00823,0.004184,0.002092,0,0,0,0,0.004184,0.012552,0,0.004184,0,0.002092,0.002092,0,0.006276,0,0,0.740672,0.756072,0.362717,0.441664,0.2,0.229268,0.35,0.115691,0.160377,0,0,0.456522,0.090798,0.702859,0.380474,0.628154,0.033637,Non-Interactive
hsa_2742,D02566,0.004435,0.008869,0,0,0,0,0.004435,0.011086,0,0.008869,0,0.002217,0.002217,0.002217,0,0.002217,0.011086,0.758719,0.617275,0.460902,0.255537,0.2,0.164701,0.3,0.272255,0.437107,0.121212,0,0.175347,0.119439,0,0.221964,0.812991,0.023594,Non-Interactive
hsa_6329,D01108,0.004905,0.00218,0.000545,0,0,0,0.00436,0.005995,0.003815,0.00327,0.000545,0.000545,0.000545,0.002725,0.00327,0.00109,0.00327,0,0.740178,0.022321,0,0,0,0.25,0.478005,0,0,0,0.479167,0,0,0.91064,0,0,Non-Interactive
hsa_783,D00759,0.006623,0,0,0,0,0,0.004967,0.003311,0,0,0,0.001656,0,0,0,0.006623,0,0.770551,0.758355,0.516625,0.414274,0.4,0.881626,0.4,0.678905,0.845912,0.030303,0,0.479167,0.802559,0.540636,0.496874,0.955476,0.821086,Non-Interactive
hsa_10008,D00274,0,0,0,0,0,0.009804,0,0.009804,0,0,0,0,0,0.009804,0,0,0,0.662932,0.740178,0.25736,0.264099,0.4,0.371257,0.55,0.589886,0.261006,0,0,0.417892,0.226996,0.434205,0.430899,0.730327,0.10531,Non-Interactive
hsa_3744,D02207,0.003922,0.003922,0,0,0,0.001961,0.003922,0.001961,0.001961,0.003922,0,0,0.003922,0,0,0.001961,0.003922,0.824235,0.837119,0.458883,0.43552,0.6,0.489716,0.75,0.206096,0.798742,1,0,0.142157,0.755637,0.534849,0.453057,0.925671,0.186492,Non-Interactive
hsa_8989,D01287,0.005367,0.003578,0,0.000894,0.000894,0,0.001789,0.010733,0.003578,0.001789,0,0.000894,0,0,0,0.000894,0.006261,0.881892,0.737802,0.439324,0.648594,0.4,0.212341,0.45,0.210946,0.147799,0,0,0.38447,0.175198,0.285512,0.316916,0.633217,0.027992,Non-Interactive
hsa_3776,D00765,0.002375,0,0,0,0,0,0.007126,0.004751,0,0,0,0.002375,0.002375,0,0.004751,0.004751,0,0.761583,0.747815,0.435641,0.385561,0.6,0.397605,0.15,0.468653,0.801887,0.090909,0,0.200581,0.603071,0.618282,0.581458,0.950762,0.124506,Non-Interactive
hsa_6330,D00633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845319,0.591438,0.229047,0.420798,0,0.070307,0.4,0.146519,0.044025,0,0,0.431818,0.030165,0,0.448735,0.421324,0.004279,Non-Interactive
hsa_3762,D03037,0.002392,0.002392,0,0,0.002392,0,0.002392,0.004785,0.004785,0.002392,0,0.002392,0.002392,0,0.002392,0,0,0.69159,0.740178,0.252271,0.128023,0.8,0.345505,0.95,0.299965,0.264151,0,0,0.255952,0.198405,0.509331,0.374396,0.742758,0.110748,Non-Interactive
hsa_5026,D00547,0.007143,0.002381,0.002381,0,0,0,0,0.007143,0,0,0,0.002381,0,0,0,0.004762,0.004762,0.693734,0.822292,0.350864,0.179814,0,0.120303,0,0.047454,0,0,0,1,0,0,0.949171,0.496332,0.005111,Non-Interactive
hsa_26251,D02088,0.004301,0,0,0,0.002151,0,0.002151,0.006452,0,0.004301,0,0,0,0,0.006452,0,0,1,0.683829,0.262632,0.312395,0,0.121531,0.45,0.210946,0.066038,0,0,0.479167,0.045704,0,0.5453,0.512764,0.008558,Non-Interactive
hsa_7881,D00574,0,0,0.002457,0,0.004914,0.004914,0.002457,0.002457,0,0,0,0,0,0.002457,0,0,0,0.582579,0.694424,0.169766,0.330112,0,0.144915,0.35,0.377208,0.154088,0,0,0.189815,0.150518,0,0.649126,0.665265,0.013907,Non-Interactive
hsa_55503,D00593,0.006906,0,0.001381,0,0,0,0.004144,0.002762,0,0.002762,0.001381,0,0,0.004144,0.001381,0.001381,0,0.439647,0.782114,0.176977,0.55285,0,0.405068,0.65,0.618635,0.254717,0,0,0.363426,0.308975,0.513947,0.60367,0.762023,0.129974,Non-Interactive
hsa_41,D00607,0.003795,0.001898,0,0,0.003795,0.003795,0,0.003795,0.001898,0.003795,0,0,0,0,0.003795,0,0.001898,0.541317,0.727117,0.262621,0.2943,0.6,0.111442,0.2,0.705923,0.106918,0,0,0.21875,0.094488,0,0.428653,0.584843,0.011143,Non-Interactive
hsa_777,D00735,0.004407,0.001763,0,0.000881,0,0.000441,0.005289,0.003967,0.002644,0.001763,0,0.000441,0,0.001322,0.001763,0.000441,0.001763,0.66007,0.795327,0.477939,0.423205,0.4,0.212341,0.45,0.240042,0.125786,0,0,0.38447,0.106338,0.190813,0.146107,0.559116,0.033875,Non-Interactive
hsa_3745,D00528,0.002334,0.001167,0,0,0.001167,0.002334,0.005834,0.004667,0.003501,0.002334,0,0,0.001167,0.002334,0,0.003501,0.004667,0.689399,0.324705,0.334892,0.434875,0,0.094791,0.55,0.425701,0.144654,0.015152,0,0.166667,0,0,0.438183,0.665984,0.007191,Non-Interactive
hsa_6337,D00678,0.001497,0.001497,0,0.001497,0.001497,0,0.001497,0.001497,0.001497,0.001497,0,0.002994,0.001497,0.002994,0,0,0.001497,0.601625,0.729252,0.416082,0.41984,0,0.180853,0.55,0.46311,0.330189,0.045455,0,0.125,0.131966,0.393357,0.296836,0.776138,0.02915,Non-Interactive
hsa_11280,D02360,0.005028,0.002235,0.001117,0,0,0.000559,0.005587,0.005587,0.002235,0.001676,0,0.000559,0.001117,0.000559,0.003352,0.000559,0.004469,0.782005,0.740178,0.323623,0.23122,0.2,0.170441,0.3,0.070662,0.245283,0.015152,0,0.195076,0.172761,0,0.325869,0.698734,0.022405,Non-Interactive
hsa_2741,D00477,0.004464,0.008929,0,0.002232,0,0,0.002232,0.006696,0.002232,0.006696,0,0.002232,0.002232,0.004464,0,0,0.008929,0.729044,0.788844,0.383372,0.353347,0.4,0.172873,0.5,0.361621,0.075472,0,0,0.571078,0.09872,1,0.388004,0.489518,0.017888,Non-Interactive
hsa_781,D00678,0.007339,0.000917,0,0.001835,0,0,0.001835,0.004587,0.001835,0,0,0,0,0,0.000917,0.000917,0.00367,0.601625,0.729252,0.416082,0.41984,0,0.180853,0.55,0.46311,0.330189,0.045455,0,0.125,0.131966,0.393357,0.296836,0.776138,0.02915,Non-Interactive
hsa_3784,D02360,0.002963,0,0,0,0.005926,0.001481,0.002963,0.007407,0,0,0,0,0.001481,0,0.001481,0,0.001481,0.782005,0.740178,0.323623,0.23122,0.2,0.170441,0.3,0.070662,0.245283,0.015152,0,0.195076,0.172761,0,0.325869,0.698734,0.022405,Non-Interactive
hsa_2905,D00593,0.002435,0,0,0.000812,0.003247,0,0.003247,0.006494,0.000812,0.000812,0.000812,0,0,0,0.000812,0.000812,0,0.439647,0.782114,0.176977,0.55285,0,0.405068,0.65,0.618635,0.254717,0,0,0.363426,0.308975,0.513947,0.60367,0.762023,0.129974,Non-Interactive
hsa_3749,D00694,0.0016,0,0,0.0016,0.0016,0,0.0016,0.008,0.0016,0.0032,0.0016,0,0.0032,0.0048,0.0032,0,0.0016,0.694594,0.740178,0.274211,0.400441,0,0.203549,0.85,0.570142,0.292453,0.015152,0,0.131944,0.236797,0,0.313557,0.713385,0.027368,Non-Interactive
hsa_81033,D00708,0.003021,0,0,0,0.001007,0.001007,0.005035,0.008056,0.001007,0,0.001007,0,0.001007,0.002014,0.001007,0,0.003021,0.564242,0.720287,0.220597,0.557724,0,0.111442,0.3,0.383443,0.113208,0,0,0.153646,0.05151,0,0.35102,0.611778,0.010014,Non-Interactive
hsa_3759,D02163,0.007042,0,0,0,0.002347,0,0,0.004695,0,0.002347,0,0,0.002347,0,0.00939,0,0,0.794409,0.775553,0.433084,0.343511,0.8,0.312239,0.65,0.207828,0.389937,0.045455,0,0.305556,0.294637,0.57126,0.379111,0.779941,0.077319,Non-Interactive
hsa_116443,D02914,0.002693,0.002693,0,0.000898,0,0,0.004488,0.005386,0.001795,0.003591,0.000898,0.000898,0,0,0,0,0.002693,0.682544,0.740178,0.267758,0.445669,0,0.331196,0.55,0.554555,0.345912,0,0,0.497126,0.365021,0.321555,0.318716,0.765662,0.054081,Non-Interactive
hsa_3748,D00274,0.003968,0,0,0.001323,0.001323,0,0.002646,0.010582,0,0.002646,0.001323,0,0.002646,0.002646,0.003968,0.001323,0.001323,0.662932,0.740178,0.25736,0.264099,0.4,0.371257,0.55,0.589886,0.261006,0,0,0.417892,0.226996,0.434205,0.430899,0.730327,0.10531,Non-Interactive
hsa_3790,D00543,0.010204,0,0,0,0.002041,0.002041,0.004082,0.002041,0,0,0.002041,0,0.002041,0,0.004082,0.002041,0.002041,0.598036,0.740178,0.275627,0.53109,0,0.085931,0,0.074818,0,0,0,1,0,0,0.901293,0.382315,0.00309,Non-Interactive
hsa_3769,D00739,0.010753,0.032258,0.010753,0,0.010753,0,0,0,0,0,0,0,0,0,0,0,0,0.704197,0.769131,0.538573,0.277514,0.4,0.212341,0.4,0.297887,0.106918,0,0,0.431818,0.082876,0.34205,0.001494,0.525973,0.03649,Non-Interactive
hsa_2561,D00594,0,0.006342,0,0,0,0,0.004228,0.002114,0.002114,0.006342,0,0,0.002114,0.004228,0,0,0,0.559142,0.694583,0.301567,0.571944,0,0.388155,0.5,0.587461,0.308176,0,0,0.404762,0.295856,0.46793,0.339605,0.748196,0.099605,Non-Interactive
hsa_55515,D00110,0.003008,0.001504,0,0,0.001504,0,0,0.003008,0,0,0,0,0,0,0,0.001504,0.004511,0.564038,0.891246,0.379736,0.666605,0.4,0.203549,0.45,0.313128,0.261006,0.015152,0,0.262153,0.218177,0.855124,0.348634,0.725776,0.029864,Non-Interactive
hsa_3758,D00504,0,0,0,0,0.002564,0.002564,0.005128,0.010256,0,0,0,0,0,0,0.005128,0.002564,0.007692,0.181293,0.714064,0.086377,0.553311,0,0.104439,0.3,0.26602,0.044025,0,0,0.358974,0.067946,0,0.343598,0.402567,0.007726,Non-Interactive
hsa_785,D02101,0.007707,0,0,0,0,0.001927,0.009634,0.003854,0.003854,0,0,0,0,0,0,0.003854,0,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401,Non-Interactive
hsa_3745,D00607,0.002334,0.001167,0,0,0.001167,0.002334,0.005834,0.004667,0.003501,0.002334,0,0,0.001167,0.002334,0,0.003501,0.004667,0.541317,0.727117,0.262621,0.2943,0.6,0.111442,0.2,0.705923,0.106918,0,0,0.21875,0.094488,0,0.428653,0.584843,0.011143,Non-Interactive
hsa_10008,D01712,0,0,0,0,0,0.009804,0,0.009804,0,0,0,0,0,0.009804,0,0,0,0.699978,0.081422,0.28233,0.322003,0,0.078215,0.55,0.401108,0.122642,0.015152,0,0.107143,0,0,0.37702,0.63241,0.005794,Non-Interactive
hsa_2556,D00799,0.002037,0.004073,0,0,0,0,0.004073,0.002037,0.002037,0.004073,0,0,0.002037,0,0,0,0,0.767863,0.809861,0.49007,0.336193,0.8,0.27911,0.65,0.100104,0.371069,0.045455,0,0.260753,0.279707,0.652869,0.416538,0.772619,0.061183,Non-Interactive
hsa_8989,D00335,0.005367,0.003578,0,0.000894,0.000894,0,0.001789,0.010733,0.003578,0.001789,0,0.000894,0,0,0,0.000894,0.006261,0.559006,0.82656,0.255218,0.578458,0,0.354376,0.65,0.587115,0.220126,0,0,0.305556,0.265082,0.57126,0.467783,0.703367,0.101447,Non-Interactive
hsa_89822,D00252,0,0,0,0.007407,0,0,0,0.007407,0,0.003704,0,0,0.003704,0.003704,0,0.003704,0.003704,0.539776,0.58873,0.143227,0.4654,0,0.137575,0.9,0.235192,0.22956,0.045455,0,0.0625,0.085348,0,0.141081,0.683386,0.015006,Non-Interactive
hsa_27092,D00542,0.005533,0.002287,0,0.000029,0,0.000356,0.006746,0.0047,0.001575,0.0029,0,0.000385,0,0.001944,0.000364,0.00464,0.001158,0.699683,0.740178,0,0,0,0.034372,0,0,0,0,0,1,0,0,0.876471,0.24585,0.000773,Interactive
hsa_10369,D00332,0.005459,0.002215,0,0.001609,0.001632,0,0.002525,0.006707,0.001705,0.000336,0,0.000131,0.000737,0.000318,0.00022,0.001311,0.003178,0.636296,0.733744,0.172163,0.462245,0,0.087363,0.15,0.161067,0.037736,0,0,0.392361,0.02986,0,0.504484,0.483738,0.00526,Interactive
hsa_59284,D01295,0.001387,0.000853,0,0.00056,0.00083,0,0.002893,0.013597,0.003597,0.000643,0,0.00072,0,0.000884,0.002836,0.000265,0.001208,0.80456,0.734007,0.705307,0.511554,0.8,0.27911,0.4,0.1053,0.251572,0,0,0.159946,0.193784,0.403658,0,0.701083,0.068463,Interactive
hsa_2554,D02461,0.000893,0.004354,0,0,0,0,0.002895,0.001842,0.003347,0.004091,0,0,0.001943,0,0,0.001399,0.001059,0.776751,0.628648,0.250436,0.5301,0,0.220175,0.3,0.710772,0.286164,0.015152,0,0.291667,0.215756,0.593062,0.62639,0.792949,0.036579,Interactive
hsa_3743,D00294,0.005523,0.001602,0,0.001351,0.001347,0.001983,0.001118,0.00693,0.000342,0.001351,0,0,0.000154,0,0.000796,0.001224,0,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488,Interactive
hsa_51802,D00252,0.005284,0.002838,0.000531,0,0,0.000271,0.003744,0.005968,0.003929,0.002205,0.000958,0.000525,0.000501,0.001522,0.002668,0.000837,0.003375,0.539776,0.58873,0.143227,0.4654,0,0.137575,0.9,0.235192,0.22956,0.045455,0,0.0625,0.085348,0,0.141081,0.683386,0.015006,Interactive
hsa_6328,D00332,0.006153,0.001394,0.000389,0.00076,0,0,0.004358,0.004624,0.001936,0.000954,0.00014,0.000479,0.000291,0.001473,0.002481,0.001466,0.002564,0.636296,0.733744,0.172163,0.462245,0,0.087363,0.15,0.161067,0.037736,0,0,0.392361,0.02986,0,0.504484,0.483738,0.00526,Interactive
hsa_6328,D00741,0.006286,0.001054,0.000497,0.000188,0,0.00026,0.002906,0.005058,0.002614,0.001119,0.00138,0.000511,0.001331,0.001515,0.002503,0.000505,0.003721,0.804797,0.827811,0.476342,0.581463,0.4,0.207138,0.5,0.310357,0.100629,0,0,0.616228,0.106033,0.327108,0.312976,0.506346,0.02603,Interactive
hsa_116443,D00536,0.003681,0.002874,0,0.001537,0,0,0.003183,0.006227,0.001614,0.003633,0.000197,0.000665,0.001449,0.00045,0.000262,0,0.002721,0.503643,0.806866,0.141739,0.446412,0,0.172873,0.3,0.252858,0.084906,0,0,0.509804,0.136502,0,0.282906,0.48977,0.016284,Interactive
hsa_27133,D00294,0.004854,0,0,0,0,0.001593,0.009679,0.002004,0.000203,0.001656,0,0,0.001575,0.00089,0.000077,0,0.003265,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488,Interactive
hsa_3738,D02272,0.001981,0.001249,0,0,0.000152,0.002093,0.004246,0.004605,0.001642,0.002216,0,0,0.001591,0,0.001065,0.003406,0.001838,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738,Interactive
hsa_10369,D00512,0.000697,0.000375,0,0.001868,0.001628,0,0.001944,0.00582,0.001961,0,0,0,0,0,0.001989,0.002354,0.004654,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859,Interactive
hsa_1135,D05453,0.00417,0.004437,0,0,0,0,0.006397,0.011149,0,0.004445,0,0.004369,0.000837,0,0.005857,0,0,0.693474,0.689137,0.591828,0.368913,0.4,0.137575,0.3,0.064773,0.176101,0,0,0.0625,0.087751,0,0.0674,0.678484,0.015838,Interactive
hsa_3758,D00336,0.001385,0,0.000484,0,0.000866,0.001251,0.005252,0.006876,0.000158,0,0.000501,0.000285,0.000424,0,0.003005,0.001011,0.006179,0.68517,0.740178,0.260553,0.318051,0,0.388155,0.65,0.512297,0.238994,0,0,0.345238,0.265082,0.497055,0.481032,0.731442,0.118325,Interactive
hsa_775,D00542,0.002839,0.001472,0.000729,0.001299,0.001413,0.001059,0.004328,0.003859,0.002589,0.000863,0.00001,0.000475,0.000795,0.000895,0.001075,0.000741,0.003923,0.699683,0.740178,0,0,0,0.034372,0,0,0,0,0,1,0,0,0.876471,0.24585,0.000773,Interactive
hsa_51802,D00252,0.004296,0.000445,0.000512,0.001557,0.000782,0.000484,0.002493,0.005754,0.003818,0.000429,0.000119,0.000399,0.000467,0.001132,0.002536,0.001599,0.005413,0.539776,0.58873,0.143227,0.4654,0,0.137575,0.9,0.235192,0.22956,0.045455,0,0.0625,0.085348,0,0.141081,0.683386,0.015006,Interactive
hsa_3760,D02356,0.00428,0.014241,0.0082,0,0.005191,0.001641,0.001009,0.000699,0,0,0,0,0,0,0,0.001739,0,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_2554,D05461,0,0.006304,0,0,0,0.002,0.000839,0.000115,0.002703,0.007486,0,0,0.002097,0,0,0.00057,0.004075,0.617881,0.658843,0.331855,0.427031,0.2,0.220175,0.75,0.569103,0.31761,0.015152,0,0.208333,0.234004,0.515901,0.414757,0.74844,0.032687,Interactive
hsa_3741,D00640,0.006768,0.001748,0.000428,0,0.000188,0.002962,0.008277,0.00467,0.003392,0.000278,0.000338,0.000466,0.000747,0.000568,0.002152,0.000102,0.0009,0.808113,0.749358,0.394705,0.477374,0.2,0.280165,0.45,0.375476,0.144654,0,0,0.479167,0.160268,0.39311,0.16544,0.605613,0.052596,Interactive
hsa_2897,D02546,0.002367,0,0,0,0,0.00109,0.005448,0.002336,0.00109,0.001474,0,0.00112,0.001203,0.003217,0.00109,0,0.001709,0.772861,0.68339,0.229687,0.482006,0.2,0.138635,0.15,0.290959,0.100629,0,0,0.444444,0,0,0.517414,0.584196,0.010014,Interactive
hsa_11280,D00110,0.001731,0,0,0.002856,0.002681,0.001166,0.007536,0.008047,0.00002,0,0.001618,0,0.001621,0,0,0.000166,0.000886,0.564038,0.891246,0.379736,0.666605,0.4,0.203549,0.45,0.313128,0.261006,0.015152,0,0.262153,0.218177,0.855124,0.348634,0.725776,0.029864,Interactive
hsa_6328,D00739,0.00551,0.002193,0.0005,0,0,0.000459,0.003311,0.006035,0.003222,0.001501,0.001292,0.000502,0.000505,0.001504,0.002492,0.000499,0.003613,0.704197,0.769131,0.538573,0.277514,0.4,0.212341,0.4,0.297887,0.106918,0,0,0.431818,0.082876,0.34205,0.001494,0.525973,0.03649,Interactive
hsa_3757,D00648,0.001822,0,0,0.000414,0.002976,0,0.00433,0.008021,0.00011,0.001196,0.000662,0,0.000161,0,0.000752,0.001662,0.001024,0.696652,0.691897,0.41984,0.358727,0.312794,0.168059,0.385236,0.296975,0.143144,0.0293,0,0.50108,0.183165,0.316174,0.339782,0.801589,0.03028,Interactive
